Start archives cetl-pipeline
-----
-----
Monitor data
  adding: extracted/3/1/0/ARCH03013.xml (deflated 67%)
  adding: extracted/3/1/0/ARCH02013.xml (deflated 87%)
  adding: extracted/3/1/0/ARCH00013.xml (deflated 72%)
  adding: extracted/3/1/5/ (stored 0%)
  adding: extracted/3/1/5/ARCH03513.xml (deflated 64%)
  adding: extracted/3/1/5/ARCH02513.xml (deflated 69%)
  adding: extracted/3/1/5/ARCH04513.xml (deflated 69%)
  adding: extracted/3/1/5/COLL00513.xml (deflated 77%)
  adding: extracted/3/1/5/ARCH00513.xml (deflated 69%)
  adding: extracted/3/1/5/ARCH01513.xml (deflated 67%)
  adding: extracted/3/1/8/ (stored 0%)
  adding: extracted/3/1/8/ARCH00813.xml (deflated 66%)
  adding: extracted/3/1/8/ARCH03813.xml (deflated 65%)
  adding: extracted/3/1/8/ARCH01813.xml (deflated 67%)
  adding: extracted/3/1/8/ARCH02813.xml (deflated 81%)
  adding: extracted/3/1/2/ (stored 0%)
  adding: extracted/3/1/2/ARCH03213.xml (deflated 73%)
  adding: extracted/3/1/2/ARCH04213.xml (deflated 62%)
  adding: extracted/3/1/2/ARCH01213.xml (deflated 71%)
  adding: extracted/3/1/2/ARCH00213.xml (deflated 88%)
  adding: extracted/3/1/2/ARCH02213.xml (deflated 69%)
  adding: extracted/3/1/2/COLL00213.xml (deflated 75%)
  adding: extracted/3/1/3/ (stored 0%)
  adding: extracted/3/1/3/ARCH03313.xml (deflated 64%)
  adding: extracted/3/1/3/COLL00313.xml (deflated 72%)
  adding: extracted/3/1/3/ARCH00313.xml (deflated 75%)
  adding: extracted/3/1/3/ARCH02313.xml (deflated 76%)
  adding: extracted/3/1/3/ARCH04313.xml (deflated 71%)
  adding: extracted/3/1/3/ARCH01313.xml (deflated 77%)
  adding: extracted/3/1/4/ (stored 0%)
  adding: extracted/3/1/4/ARCH02413.xml (deflated 67%)
  adding: extracted/3/1/4/ARCH00413.xml (deflated 78%)
  adding: extracted/3/1/4/ARCH04413.xml (deflated 67%)
  adding: extracted/3/1/4/COLL00413.xml (deflated 75%)
  adding: extracted/3/1/4/ARCH01413.xml (deflated 70%)
  adding: extracted/3/1/6/ (stored 0%)
  adding: extracted/3/1/6/ARCH00613.xml (deflated 67%)
  adding: extracted/3/1/6/ARCH03613.xml (deflated 76%)
  adding: extracted/3/1/6/ARCH02613.xml (deflated 69%)
  adding: extracted/3/1/6/ARCH01613.xml (deflated 68%)
  adding: extracted/3/1/6/COLL00613.xml (deflated 90%)
  adding: extracted/3/1/6/ARCH04613.xml (deflated 84%)
  adding: extracted/3/1/9/ (stored 0%)
  adding: extracted/3/1/9/ARCH02913.xml (deflated 67%)
  adding: extracted/3/1/9/ARCH03913.xml (deflated 65%)
  adding: extracted/3/1/9/ARCH01913.xml (deflated 81%)
  adding: extracted/3/1/9/ARCH00913.xml (deflated 67%)
  adding: extracted/3/7/ (stored 0%)
  adding: extracted/3/7/1/ (stored 0%)
  adding: extracted/3/7/1/COLL00173.xml (deflated 95%)
  adding: extracted/3/7/1/ARCH00173.xml (deflated 68%)
  adding: extracted/3/7/1/ARCH03173.xml (deflated 65%)
  adding: extracted/3/7/1/ARCH01173.xml (deflated 76%)
  adding: extracted/3/7/1/ARCH02173.xml (deflated 67%)
  adding: extracted/3/7/1/ARCH04173.xml (deflated 70%)
  adding: extracted/3/7/7/ (stored 0%)
  adding: extracted/3/7/7/ARCH04773.xml (deflated 80%)
  adding: extracted/3/7/7/ARCH01773.xml (deflated 67%)
  adding: extracted/3/7/7/ARCH00773.xml (deflated 65%)
  adding: extracted/3/7/7/ARCH02773.xml (deflated 67%)
  adding: extracted/3/7/7/ARCH03773.xml (deflated 67%)
  adding: extracted/3/7/0/ (stored 0%)
  adding: extracted/3/7/0/ARCH04073.xml (deflated 72%)
  adding: extracted/3/7/0/ARCH00073.xml (deflated 73%)
  adding: extracted/3/7/0/ARCH01073.xml (deflated 92%)
  adding: extracted/3/7/0/ARCH03073.xml (deflated 69%)
  adding: extracted/3/7/0/COLL00073.xml (deflated 67%)
  adding: extracted/3/7/0/ARCH02073.xml (deflated 83%)
  adding: extracted/3/7/5/ (stored 0%)
  adding: extracted/3/7/5/ARCH00573.xml (deflated 67%)
  adding: extracted/3/7/5/ARCH03573.xml (deflated 78%)
  adding: extracted/3/7/5/ARCH04573.xml (deflated 87%)
  adding: extracted/3/7/5/ARCH02573.xml (deflated 77%)
  adding: extracted/3/7/5/ARCH01573.xml (deflated 88%)
  adding: extracted/3/7/5/COLL00573.xml (deflated 73%)
  adding: extracted/3/7/8/ (stored 0%)
  adding: extracted/3/7/8/ARCH03873.xml (deflated 65%)
  adding: extracted/3/7/8/ARCH02873.xml (deflated 69%)
  adding: extracted/3/7/8/ARCH00873.xml (deflated 84%)
  adding: extracted/3/7/8/ARCH01873.xml (deflated 68%)
  adding: extracted/3/7/2/ (stored 0%)
  adding: extracted/3/7/2/ARCH04273.xml (deflated 65%)
  adding: extracted/3/7/2/ARCH01273.xml (deflated 80%)
  adding: extracted/3/7/2/ARCH00273.xml (deflated 69%)
  adding: extracted/3/7/2/ARCH02273.xml (deflated 84%)
  adding: extracted/3/7/2/ARCH03273.xml (deflated 80%)
  adding: extracted/3/7/3/ (stored 0%)
  adding: extracted/3/7/3/ARCH02373.xml (deflated 66%)
  adding: extracted/3/7/3/ARCH01373.xml (deflated 68%)
  adding: extracted/3/7/3/ARCH00373.xml (deflated 69%)
  adding: extracted/3/7/3/ARCH04373.xml (deflated 68%)
  adding: extracted/3/7/3/ARCH03373.xml (deflated 66%)
  adding: extracted/3/7/3/COLL00373.xml (deflated 69%)
  adding: extracted/3/7/4/ (stored 0%)
  adding: extracted/3/7/4/ARCH00473.xml (deflated 67%)
  adding: extracted/3/7/4/ARCH03473.xml (deflated 83%)
  adding: extracted/3/7/4/COLL00473.xml (deflated 84%)
  adding: extracted/3/7/4/ARCH04473.xml (deflated 72%)
  adding: extracted/3/7/4/ARCH01473.xml (deflated 66%)
  adding: extracted/3/7/4/ARCH02473.xml (deflated 88%)
  adding: extracted/3/7/6/ (stored 0%)
  adding: extracted/3/7/6/ARCH04673.xml (deflated 81%)
  adding: extracted/3/7/6/ARCH00673.xml (deflated 68%)
  adding: extracted/3/7/6/COLL00673.xml (deflated 81%)
  adding: extracted/3/7/6/ARCH03673.xml (deflated 66%)
  adding: extracted/3/7/6/ARCH02673.xml (deflated 75%)
  adding: extracted/3/7/6/ARCH01673.xml (deflated 87%)
  adding: extracted/3/7/9/ (stored 0%)
  adding: extracted/3/7/9/ARCH03973.xml (deflated 75%)
  adding: extracted/3/7/9/ARCH01973.xml (deflated 67%)
  adding: extracted/3/7/9/ARCH00973.xml (deflated 68%)
  adding: extracted/3/7/9/ARCH02973.xml (deflated 67%)
  adding: extracted/3/0/ (stored 0%)
  adding: extracted/3/0/1/ (stored 0%)
  adding: extracted/3/0/1/ARCH00103.xml (deflated 68%)
  adding: extracted/3/0/1/ARCH01103.xml (deflated 77%)
  adding: extracted/3/0/1/COLL00103.xml (deflated 81%)
  adding: extracted/3/0/1/ARCH02103.xml (deflated 68%)
  adding: extracted/3/0/1/ARCH03103.xml (deflated 80%)
  adding: extracted/3/0/1/ARCH04103.xml (deflated 66%)
  adding: extracted/3/0/7/ (stored 0%)
  adding: extracted/3/0/7/COLL00703.xml (deflated 86%)
  adding: extracted/3/0/7/ARCH04703.xml (deflated 78%)
  adding: extracted/3/0/7/ARCH03703.xml (deflated 66%)
  adding: extracted/3/0/7/ARCH02703.xml (deflated 82%)
  adding: extracted/3/0/7/ARCH01703.xml (deflated 68%)
  adding: extracted/3/0/7/ARCH00703.xml (deflated 74%)
  adding: extracted/3/0/0/ (stored 0%)
  adding: extracted/3/0/0/COLL00003.xml (deflated 83%)
  adding: extracted/3/0/0/ARCH01003.xml (deflated 81%)
  adding: extracted/3/0/0/ARCH04003.xml (deflated 67%)
  adding: extracted/3/0/0/ARCH03003.xml (deflated 68%)
  adding: extracted/3/0/0/ARCH02003.xml (deflated 67%)
  adding: extracted/3/0/0/ARCH00003.xml (deflated 88%)
  adding: extracted/3/0/5/ (stored 0%)
  adding: extracted/3/0/5/ARCH02503.xml (deflated 68%)
  adding: extracted/3/0/5/ARCH01503.xml (deflated 70%)
  adding: extracted/3/0/5/ARCH00503.xml (deflated 71%)
  adding: extracted/3/0/5/ARCH03503.xml (deflated 65%)
  adding: extracted/3/0/5/ARCH04503.xml (deflated 64%)
  adding: extracted/3/0/5/COLL00503.xml (deflated 76%)
  adding: extracted/3/0/8/ (stored 0%)
  adding: extracted/3/0/8/ARCH04803.xml (deflated 94%)
  adding: extracted/3/0/8/ARCH03803.xml (deflated 66%)
  adding: extracted/3/0/8/ARCH02803.xml (deflated 79%)
  adding: extracted/3/0/8/ARCH01803.xml (deflated 89%)
  adding: extracted/3/0/8/ARCH00803.xml (deflated 72%)
  adding: extracted/3/0/2/ (stored 0%)
  adding: extracted/3/0/2/ARCH04203.xml (deflated 64%)
  adding: extracted/3/0/2/ARCH00203.xml (deflated 80%)
  adding: extracted/3/0/2/COLL00203.xml (deflated 79%)
  adding: extracted/3/0/2/ARCH01203.xml (deflated 68%)
  adding: extracted/3/0/2/ARCH02203.xml (deflated 80%)
  adding: extracted/3/0/2/ARCH03203.xml (deflated 69%)
  adding: extracted/3/0/3/ (stored 0%)
  adding: extracted/3/0/3/ARCH02303.xml (deflated 69%)
  adding: extracted/3/0/3/ARCH01303.xml (deflated 67%)
  adding: extracted/3/0/3/ARCH04303.xml (deflated 68%)
  adding: extracted/3/0/3/ARCH03303.xml (deflated 75%)
  adding: extracted/3/0/3/ARCH00303.xml (deflated 80%)
  adding: extracted/3/0/3/COLL00303.xml (deflated 88%)
  adding: extracted/3/0/4/ (stored 0%)
  adding: extracted/3/0/4/ARCH02403.xml (deflated 78%)
  adding: extracted/3/0/4/ARCH01403.xml (deflated 81%)
  adding: extracted/3/0/4/ARCH00403.xml (deflated 80%)
  adding: extracted/3/0/4/COLL00403.xml (deflated 78%)
  adding: extracted/3/0/4/ARCH04403.xml (deflated 66%)
  adding: extracted/3/0/4/ARCH03403.xml (deflated 81%)
  adding: extracted/3/0/6/ (stored 0%)
  adding: extracted/3/0/6/ARCH02603.xml (deflated 68%)
  adding: extracted/3/0/6/COLL00603.xml (deflated 76%)
  adding: extracted/3/0/6/ARCH00603.xml (deflated 68%)
  adding: extracted/3/0/6/ARCH03603.xml (deflated 66%)
  adding: extracted/3/0/6/ARCH04603.xml (deflated 88%)
  adding: extracted/3/0/6/ARCH01603.xml (deflated 68%)
  adding: extracted/3/0/9/ (stored 0%)
  adding: extracted/3/0/9/ARCH02903.xml (deflated 82%)
  adding: extracted/3/0/9/ARCH03903.xml (deflated 66%)
  adding: extracted/3/0/9/ARCH01903.xml (deflated 86%)
  adding: extracted/3/0/9/ARCH00903.xml (deflated 76%)
  adding: extracted/3/5/ (stored 0%)
  adding: extracted/3/5/1/ (stored 0%)
  adding: extracted/3/5/1/COLL00153.xml (deflated 67%)
  adding: extracted/3/5/1/ARCH03153.xml (deflated 65%)
  adding: extracted/3/5/1/ARCH01153.xml (deflated 85%)
  adding: extracted/3/5/1/ARCH02153.xml (deflated 86%)
  adding: extracted/3/5/1/ARCH04153.xml (deflated 65%)
  adding: extracted/3/5/1/ARCH00153.xml (deflated 68%)
  adding: extracted/3/5/7/ (stored 0%)
  adding: extracted/3/5/7/ARCH00753.xml (deflated 79%)
  adding: extracted/3/5/7/ARCH02753.xml (deflated 65%)
  adding: extracted/3/5/7/ARCH01753.xml (deflated 68%)
  adding: extracted/3/5/7/ARCH03753.xml (deflated 67%)
  adding: extracted/3/5/0/ (stored 0%)
  adding: extracted/3/5/0/ARCH02053.xml (deflated 68%)
  adding: extracted/3/5/0/COLL00053.xml (deflated 67%)
  adding: extracted/3/5/0/ARCH00053.xml (deflated 67%)
  adding: extracted/3/5/0/ARCH04053.xml (deflated 71%)
  adding: extracted/3/5/0/ARCH01053.xml (deflated 66%)
  adding: extracted/3/5/0/ARCH03053.xml (deflated 88%)
  adding: extracted/3/5/5/ (stored 0%)
  adding: extracted/3/5/5/ARCH03553.xml (deflated 66%)
  adding: extracted/3/5/5/ARCH02553.xml (deflated 69%)
  adding: extracted/3/5/5/ARCH01553.xml (deflated 84%)
  adding: extracted/3/5/5/COLL00553.xml (deflated 77%)
  adding: extracted/3/5/5/ARCH04553.xml (deflated 73%)
  adding: extracted/3/5/5/ARCH00553.xml (deflated 69%)
  adding: extracted/3/5/8/ (stored 0%)
  adding: extracted/3/5/8/ARCH02853.xml (deflated 76%)
  adding: extracted/3/5/8/ARCH01853.xml (deflated 67%)
  adding: extracted/3/5/8/ARCH03853.xml (deflated 66%)
  adding: extracted/3/5/8/ARCH00853.xml (deflated 84%)
  adding: extracted/3/5/2/ (stored 0%)
  adding: extracted/3/5/2/ARCH00253.xml (deflated 71%)
  adding: extracted/3/5/2/ARCH01253.xml (deflated 67%)
  adding: extracted/3/5/2/ARCH02253.xml (deflated 72%)
  adding: extracted/3/5/2/COLL00253.xml (deflated 71%)
  adding: extracted/3/5/2/ARCH03253.xml (deflated 69%)
  adding: extracted/3/5/2/ARCH04253.xml (deflated 71%)
  adding: extracted/3/5/3/ (stored 0%)
  adding: extracted/3/5/3/ARCH03353.xml (deflated 69%)
  adding: extracted/3/5/3/ARCH00353.xml (deflated 86%)
  adding: extracted/3/5/3/ARCH01353.xml (deflated 66%)
  adding: extracted/3/5/3/ARCH02353.xml (deflated 89%)
  adding: extracted/3/5/3/COLL00353.xml (deflated 80%)
  adding: extracted/3/5/3/ARCH04353.xml (deflated 64%)
  adding: extracted/3/5/4/ (stored 0%)
  adding: extracted/3/5/4/ARCH02453.xml (deflated 82%)
  adding: extracted/3/5/4/ARCH04453.xml (deflated 65%)
  adding: extracted/3/5/4/COLL00453.xml (deflated 66%)
  adding: extracted/3/5/4/ARCH03453.xml (deflated 67%)
  adding: extracted/3/5/4/ARCH00453.xml (deflated 67%)
  adding: extracted/3/5/4/ARCH01453.xml (deflated 67%)
  adding: extracted/3/5/6/ (stored 0%)
  adding: extracted/3/5/6/ARCH04653.xml (deflated 83%)
  adding: extracted/3/5/6/COLL00653.xml (deflated 76%)
  adding: extracted/3/5/6/ARCH01653.xml (deflated 73%)
  adding: extracted/3/5/6/ARCH03653.xml (deflated 67%)
  adding: extracted/3/5/6/ARCH00653.xml (deflated 83%)
  adding: extracted/3/5/6/ARCH02653.xml (deflated 67%)
  adding: extracted/3/5/9/ (stored 0%)
  adding: extracted/3/5/9/ARCH00953.xml (deflated 76%)
  adding: extracted/3/5/9/ARCH02953.xml (deflated 67%)
  adding: extracted/3/5/9/ARCH03953.xml (deflated 73%)
  adding: extracted/3/5/9/ARCH01953.xml (deflated 68%)
  adding: extracted/3/8/ (stored 0%)
  adding: extracted/3/8/1/ (stored 0%)
  adding: extracted/3/8/1/ARCH04183.xml (deflated 64%)
  adding: extracted/3/8/1/ARCH00183.xml (deflated 68%)
  adding: extracted/3/8/1/ARCH02183.xml (deflated 74%)
  adding: extracted/3/8/1/ARCH01183.xml (deflated 79%)
  adding: extracted/3/8/1/COLL00183.xml (deflated 95%)
  adding: extracted/3/8/1/ARCH03183.xml (deflated 67%)
  adding: extracted/3/8/7/ (stored 0%)
  adding: extracted/3/8/7/ARCH04783.xml (deflated 66%)
  adding: extracted/3/8/7/ARCH00783.xml (deflated 72%)
  adding: extracted/3/8/7/ARCH03783.xml (deflated 65%)
  adding: extracted/3/8/7/ARCH01783.xml (deflated 87%)
  adding: extracted/3/8/7/ARCH02783.xml (deflated 80%)
  adding: extracted/3/8/0/ (stored 0%)
  adding: extracted/3/8/0/ARCH04083.xml (deflated 65%)
  adding: extracted/3/8/0/ARCH03083.xml (deflated 74%)
  adding: extracted/3/8/0/ARCH00083.xml (deflated 68%)
  adding: extracted/3/8/0/ARCH01083.xml (deflated 84%)
  adding: extracted/3/8/0/COLL00083.xml (deflated 70%)
  adding: extracted/3/8/0/ARCH02083.xml (deflated 74%)
  adding: extracted/3/8/5/ (stored 0%)
  adding: extracted/3/8/5/ARCH00583.xml (deflated 68%)
  adding: extracted/3/8/5/COLL00583.xml (deflated 75%)
  adding: extracted/3/8/5/ARCH01583.xml (deflated 68%)
  adding: extracted/3/8/5/ARCH04583.xml (deflated 89%)
  adding: extracted/3/8/5/ARCH02583.xml (deflated 88%)
  adding: extracted/3/8/5/ARCH03583.xml (deflated 67%)
  adding: extracted/3/8/8/ (stored 0%)
  adding: extracted/3/8/8/ARCH02883.xml (deflated 69%)
  adding: extracted/3/8/8/ARCH01883.xml (deflated 68%)
  adding: extracted/3/8/8/ARCH00883.xml (deflated 68%)
  adding: extracted/3/8/8/ARCH03883.xml (deflated 65%)
  adding: extracted/3/8/2/ (stored 0%)
  adding: extracted/3/8/2/ARCH02283.xml (deflated 69%)
  adding: extracted/3/8/2/COLL00283.xml (deflated 86%)
  adding: extracted/3/8/2/ARCH03283.xml (deflated 64%)
  adding: extracted/3/8/2/ARCH01283.xml (deflated 69%)
  adding: extracted/3/8/2/ARCH04283.xml (deflated 64%)
  adding: extracted/3/8/2/ARCH00283.xml (deflated 69%)
  adding: extracted/3/8/3/ (stored 0%)
  adding: extracted/3/8/3/ARCH04383.xml (deflated 73%)
  adding: extracted/3/8/3/ARCH00383.xml (deflated 74%)
  adding: extracted/3/8/3/ARCH03383.xml (deflated 67%)
  adding: extracted/3/8/3/COLL00383.xml (deflated 85%)
  adding: extracted/3/8/3/ARCH02383.xml (deflated 67%)
  adding: extracted/3/8/3/ARCH01383.xml (deflated 67%)
  adding: extracted/3/8/4/ (stored 0%)
  adding: extracted/3/8/4/ARCH01483.xml (deflated 95%)
  adding: extracted/3/8/4/ARCH02483.xml (deflated 85%)
  adding: extracted/3/8/4/ARCH04483.xml (deflated 65%)
  adding: extracted/3/8/4/ARCH00483.xml (deflated 94%)
  adding: extracted/3/8/4/COLL00483.xml (deflated 67%)
  adding: extracted/3/8/4/ARCH03483.xml (deflated 85%)
  adding: extracted/3/8/6/ (stored 0%)
  adding: extracted/3/8/6/COLL00683.xml (deflated 80%)
  adding: extracted/3/8/6/ARCH01683.xml (deflated 67%)
  adding: extracted/3/8/6/ARCH02683.xml (deflated 68%)
  adding: extracted/3/8/6/ARCH00683.xml (deflated 79%)
  adding: extracted/3/8/6/ARCH04683.xml (deflated 83%)
  adding: extracted/3/8/6/ARCH03683.xml (deflated 66%)
  adding: extracted/3/8/9/ (stored 0%)
  adding: extracted/3/8/9/ARCH01983.xml (deflated 68%)
  adding: extracted/3/8/9/ARCH00983.xml (deflated 68%)
  adding: extracted/3/8/9/ARCH03983.xml (deflated 66%)
  adding: extracted/3/8/9/ARCH02983.xml (deflated 72%)
  adding: extracted/3/2/ (stored 0%)
  adding: extracted/3/2/1/ (stored 0%)
  adding: extracted/3/2/1/ARCH00123.xml (deflated 86%)
  adding: extracted/3/2/1/ARCH03123.xml (deflated 68%)
  adding: extracted/3/2/1/ARCH04123.xml (deflated 80%)
  adding: extracted/3/2/1/ARCH01123.xml (deflated 84%)
  adding: extracted/3/2/1/ARCH02123.xml (deflated 72%)
  adding: extracted/3/2/1/COLL00123.xml (deflated 69%)
  adding: extracted/3/2/7/ (stored 0%)
  adding: extracted/3/2/7/ARCH01723.xml (deflated 68%)
  adding: extracted/3/2/7/ARCH00723.xml (deflated 93%)
  adding: extracted/3/2/7/ARCH02723.xml (deflated 66%)
  adding: extracted/3/2/7/ARCH03723.xml (deflated 65%)
  adding: extracted/3/2/0/ (stored 0%)
  adding: extracted/3/2/0/ARCH03023.xml (deflated 67%)
  adding: extracted/3/2/0/COLL00023.xml (deflated 84%)
  adding: extracted/3/2/0/ARCH02023.xml (deflated 65%)
  adding: extracted/3/2/0/ARCH00023.xml (deflated 69%)
  adding: extracted/3/2/0/ARCH01023.xml (deflated 68%)
  adding: extracted/3/2/5/ (stored 0%)
  adding: extracted/3/2/5/ARCH03523.xml (deflated 76%)
  adding: extracted/3/2/5/ARCH02523.xml (deflated 76%)
  adding: extracted/3/2/5/COLL00523.xml (deflated 92%)
  adding: extracted/3/2/5/ARCH01523.xml (deflated 69%)
  adding: extracted/3/2/5/ARCH00523.xml (deflated 73%)
  adding: extracted/3/2/5/ARCH04523.xml (deflated 72%)
  adding: extracted/3/2/8/ (stored 0%)
  adding: extracted/3/2/8/ARCH01823.xml (deflated 68%)
  adding: extracted/3/2/8/ARCH02823.xml (deflated 68%)
  adding: extracted/3/2/8/ARCH03823.xml (deflated 65%)
  adding: extracted/3/2/8/ARCH00823.xml (deflated 85%)
  adding: extracted/3/2/8/ARCH04823.xml (deflated 89%)
  adding: extracted/3/2/2/ (stored 0%)
  adding: extracted/3/2/2/ARCH03223.xml (deflated 73%)
  adding: extracted/3/2/2/ARCH04223.xml (deflated 65%)
  adding: extracted/3/2/2/ARCH01223.xml (deflated 81%)
  adding: extracted/3/2/2/ARCH00223.xml (deflated 76%)
  adding: extracted/3/2/2/COLL00223.xml (deflated 70%)
  adding: extracted/3/2/2/ARCH02223.xml (deflated 85%)
  adding: extracted/3/2/3/ (stored 0%)
  adding: extracted/3/2/3/COLL00323.xml (deflated 86%)
  adding: extracted/3/2/3/ARCH00323.xml (deflated 70%)
  adding: extracted/3/2/3/ARCH03323.xml (deflated 65%)
  adding: extracted/3/2/3/ARCH02323.xml (deflated 68%)
  adding: extracted/3/2/3/ARCH04323.xml (deflated 85%)
  adding: extracted/3/2/3/ARCH01323.xml (deflated 68%)
  adding: extracted/3/2/4/ (stored 0%)
  adding: extracted/3/2/4/ARCH00423.xml (deflated 67%)
  adding: extracted/3/2/4/ARCH01423.xml (deflated 86%)
  adding: extracted/3/2/4/ARCH02423.xml (deflated 67%)
  adding: extracted/3/2/4/ARCH04423.xml (deflated 74%)
  adding: extracted/3/2/4/COLL00423.xml (deflated 88%)
  adding: extracted/3/2/4/ARCH03423.xml (deflated 78%)
  adding: extracted/3/2/6/ (stored 0%)
  adding: extracted/3/2/6/ARCH03623.xml (deflated 68%)
  adding: extracted/3/2/6/ARCH00623.xml (deflated 69%)
  adding: extracted/3/2/6/ARCH04623.xml (deflated 68%)
  adding: extracted/3/2/6/ARCH02623.xml (deflated 68%)
  adding: extracted/3/2/6/ARCH01623.xml (deflated 83%)
  adding: extracted/3/2/9/ (stored 0%)
  adding: extracted/3/2/9/ARCH00923.xml (deflated 83%)
  adding: extracted/3/2/9/ARCH03923.xml (deflated 76%)
  adding: extracted/3/2/9/ARCH02923.xml (deflated 67%)
  adding: extracted/3/2/9/ARCH01923.xml (deflated 68%)
  adding: extracted/3/3/ (stored 0%)
  adding: extracted/3/3/1/ (stored 0%)
  adding: extracted/3/3/1/ARCH02133.xml (deflated 68%)
  adding: extracted/3/3/1/ARCH04133.xml (deflated 67%)
  adding: extracted/3/3/1/COLL00133.xml (deflated 69%)
  adding: extracted/3/3/1/ARCH01133.xml (deflated 93%)
  adding: extracted/3/3/1/ARCH03133.xml (deflated 69%)
  adding: extracted/3/3/1/ARCH00133.xml (deflated 67%)
  adding: extracted/3/3/7/ (stored 0%)
  adding: extracted/3/3/7/ARCH02733.xml (deflated 67%)
  adding: extracted/3/3/7/ARCH03733.xml (deflated 67%)
  adding: extracted/3/3/7/ARCH00733.xml (deflated 72%)
  adding: extracted/3/3/7/ARCH01733.xml (deflated 78%)
  adding: extracted/3/3/7/ARCH04733.xml (deflated 67%)
  adding: extracted/3/3/0/ (stored 0%)
  adding: extracted/3/3/0/ARCH03033.xml (deflated 66%)
  adding: extracted/3/3/0/ARCH02033.xml (deflated 77%)
  adding: extracted/3/3/0/ARCH00033.xml (deflated 85%)
  adding: extracted/3/3/0/ARCH04033.xml (deflated 64%)
  adding: extracted/3/3/0/ARCH01033.xml (deflated 74%)
  adding: extracted/3/3/0/COLL00033.xml (deflated 73%)
  adding: extracted/3/3/5/ (stored 0%)
  adding: extracted/3/3/5/ARCH02533.xml (deflated 68%)
  adding: extracted/3/3/5/ARCH03533.xml (deflated 68%)
  adding: extracted/3/3/5/ARCH00533.xml (deflated 78%)
  adding: extracted/3/3/5/ARCH04533.xml (deflated 80%)
  adding: extracted/3/3/5/ARCH01533.xml (deflated 91%)
